REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (H1),A (Unable to Subtype),A (H3),2009 H1N1,A (Subtyping not Performed),B,H3N2v
National,X,1997,40,1291,0,0,0,0,0,0,0,0
National,X,1997,41,1513,0.727032386,0,0,0,0,11,0,0
National,X,1997,42,1552,1.095360825,0,0,3,0,13,1,0
National,X,1997,43,1669,0.419412822,0,0,0,0,7,0,0
National,X,1997,44,1897,0.527148129,0,0,9,0,1,0,0
National,X,1997,45,2106,0.284900285,0,0,0,0,6,0,0
National,X,1997,46,2204,0.362976407,0,0,3,0,4,1,0
National,X,1997,47,2533,0.908014212,0,0,5,0,17,1,0
National,X,1997,48,2242,1.650312221,0,0,14,0,22,1,0
National,X,1997,49,2607,1.534330648,0,0,11,0,28,1,0
National,X,1997,50,3086,3.175631886,0,0,37,0,59,2,0
National,X,1997,51,3410,7.126099707,0,0,84,0,159,0,0
National,X,1997,52,3349,12.60077635,0,0,111,0,311,0,0
National,X,1997,53,4402,17.94638801,1,0,161,0,627,1,0
National,X,1998,1,5294,19.30487344,0,0,211,0,808,3,0
National,X,1998,2,5501,20.92346846,3,0,281,0,863,4,0
National,X,1998,3,6196,25.6132989,1,0,453,0,1132,1,0
National,X,1998,4,6730,28.06835067,0,0,589,0,1299,1,0
National,X,1998,5,6288,26.71755725,0,0,413,0,1266,1,0
National,X,1998,6,5867,24.37361514,1,0,363,0,1061,5,0
National,X,1998,7,4904,20.12642741,0,0,226,0,757,4,0
National,X,1998,8,3975,14.23899371,0,0,93,0,469,4,0
National,X,1998,9,3169,9.687598612,0,0,63,0,241,3,0
National,X,1998,10,2658,7.599699022,0,0,47,0,149,6,0
National,X,1998,11,2234,5.416293644,0,0,30,0,86,5,0
National,X,1998,12,2048,4.1015625,0,0,12,0,66,6,0
National,X,1998,13,1683,2.792632204,0,0,11,0,29,7,0
National,X,1998,14,1532,2.219321149,0,0,6,0,22,6,0
National,X,1998,15,1357,2.873986735,0,0,0,0,27,12,0
National,X,1998,16,1421,1.477832512,0,0,1,0,16,4,0
National,X,1998,17,1236,1.294498382,0,0,1,0,9,6,0
National,X,1998,18,1142,1.401050788,0,0,3,0,8,5,0
National,X,1998,19,1038,0.867052023,0,0,0,0,5,4,0
National,X,1998,20,938,0.959488273,0,0,0,0,2,7,0
National,X,1998,21,,,X,X,X,X,X,X,X
National,X,1998,22,,,X,X,X,X,X,X,X
National,X,1998,23,,,X,X,X,X,X,X,X
National,X,1998,24,,,X,X,X,X,X,X,X
National,X,1998,25,,,X,X,X,X,X,X,X
National,X,1998,26,,,X,X,X,X,X,X,X
National,X,1998,27,,,X,X,X,X,X,X,X
National,X,1998,28,,,X,X,X,X,X,X,X
National,X,1998,29,,,X,X,X,X,X,X,X
National,X,1998,30,,,X,X,X,X,X,X,X
National,X,1998,31,,,X,X,X,X,X,X,X
National,X,1998,32,,,X,X,X,X,X,X,X
National,X,1998,33,,,X,X,X,X,X,X,X
National,X,1998,34,,,X,X,X,X,X,X,X
National,X,1998,35,,,X,X,X,X,X,X,X
National,X,1998,36,,,X,X,X,X,X,X,X
National,X,1998,37,,,X,X,X,X,X,X,X
National,X,1998,38,,,X,X,X,X,X,X,X
National,X,1998,39,,,X,X,X,X,X,X,X
National,X,1998,40,1407,0.142146411,0,0,2,0,0,0,0
National,X,1998,41,1453,0.344115623,0,0,4,0,1,0,0
National,X,1998,42,1654,0.181378476,1,0,0,0,2,0,0
National,X,1998,43,1814,0.33076075,0,0,1,0,0,5,0
National,X,1998,44,2051,0.877620673,0,0,12,0,6,0,0
National,X,1998,45,2222,0.630063006,0,0,5,0,5,4,0
National,X,1998,46,2051,0.390053632,0,0,4,0,0,4,0
National,X,1998,47,1809,0.939745716,0,0,5,0,4,8,0
National,X,1998,48,2397,1.168126825,0,0,11,0,6,11,0
National,X,1998,49,2432,1.850328947,0,0,9,0,15,21,0
National,X,1998,50,2428,1.729818781,1,0,12,0,15,14,0
National,X,1998,51,2207,3.760761214,0,0,21,0,35,27,0
National,X,1998,52,2706,5.912786401,1,0,47,0,81,31,0
National,X,1999,1,3524,9.392735528,0,0,72,0,183,76,0
National,X,1999,2,3889,14.7595783,1,0,151,0,311,111,0
National,X,1999,3,4262,20.29563585,1,0,193,0,518,153,0
National,X,1999,4,5210,22.07293666,1,0,222,0,658,269,0
National,X,1999,5,6143,27.31564382,1,0,351,0,926,400,0
National,X,1999,6,6574,28.29327654,2,0,317,0,1134,407,0
National,X,1999,7,6723,25.50944519,9,0,262,0,1065,379,0
National,X,1999,8,6616,25.2267231,1,0,250,0,1052,366,0
National,X,1999,9,5933,23.37771785,1,0,184,0,868,334,0
National,X,1999,10,4289,20.58754955,2,0,137,0,528,216,0
National,X,1999,11,4014,15.62032885,5,0,100,0,346,176,0
National,X,1999,12,3242,14.31215299,1,0,78,0,264,121,0
National,X,1999,13,2712,8.259587021,0,0,42,0,121,61,0
National,X,1999,14,2222,7.920792079,1,0,27,0,110,38,0
National,X,1999,15,1721,6.449738524,1,0,15,0,75,20,0
National,X,1999,16,1368,2.631578947,0,0,11,0,17,8,0
National,X,1999,17,1108,2.527075812,0,0,5,0,20,3,0
National,X,1999,18,982,1.731160896,0,0,3,0,10,4,0
National,X,1999,19,801,1.123595506,0,0,0,0,5,4,0
National,X,1999,20,618,1.132686084,0,0,0,0,6,1,0
National,X,1999,21,,,X,X,X,X,X,X,X
National,X,1999,22,,,X,X,X,X,X,X,X
National,X,1999,23,,,X,X,X,X,X,X,X
National,X,1999,24,,,X,X,X,X,X,X,X
National,X,1999,25,,,X,X,X,X,X,X,X
National,X,1999,26,,,X,X,X,X,X,X,X
National,X,1999,27,,,X,X,X,X,X,X,X
National,X,1999,28,,,X,X,X,X,X,X,X
National,X,1999,29,,,X,X,X,X,X,X,X
National,X,1999,30,,,X,X,X,X,X,X,X
National,X,1999,31,,,X,X,X,X,X,X,X
National,X,1999,32,,,X,X,X,X,X,X,X
National,X,1999,33,,,X,X,X,X,X,X,X
National,X,1999,34,,,X,X,X,X,X,X,X
National,X,1999,35,,,X,X,X,X,X,X,X
National,X,1999,36,,,X,X,X,X,X,X,X
National,X,1999,37,,,X,X,X,X,X,X,X
National,X,1999,38,,,X,X,X,X,X,X,X
National,X,1999,39,,,X,X,X,X,X,X,X
National,X,1999,40,1687,1.06698281,0,0,11,0,7,0,0
National,X,1999,41,1883,1.062134891,0,0,10,0,9,1,0
National,X,1999,42,2097,2.241297091,0,0,18,0,26,3,0
National,X,1999,43,2162,2.636447734,0,0,31,0,26,0,0
National,X,1999,44,2454,3.91198044,0,0,60,0,34,2,0
National,X,1999,45,2576,5.745341615,0,0,82,0,66,0,0
National,X,1999,46,2862,8.071278826,0,0,137,0,94,0,0
National,X,1999,47,2709,10.55740126,0,0,131,0,154,1,0
National,X,1999,48,3845,13.70611183,0,0,207,0,320,0,0
National,X,1999,49,4422,19.10900045,2,0,189,0,653,1,0
National,X,1999,50,5597,23.33392889,1,0,284,0,1017,4,0
National,X,1999,51,5575,30.95964126,2,0,341,0,1382,1,0
National,X,1999,52,7323,29.3732077,3,0,376,0,1768,4,0
National,X,2000,1,8423,24.9673513,2,0,378,0,1722,1,0
National,X,2000,2,7722,21.3027713,0,0,464,0,1179,2,0
National,X,2000,3,6242,16.72540852,2,0,302,0,737,3,0
National,X,2000,4,5482,12.6778548,3,0,244,0,443,5,0
National,X,2000,5,4550,10.65934066,10,0,153,0,321,1,0
National,X,2000,6,4059,10.15028332,7,0,126,0,275,4,0
National,X,2000,7,3523,7.465228498,10,0,69,0,178,6,0
National,X,2000,8,3142,6.365372374,18,0,41,0,132,9,0
National,X,2000,9,2698,3.706449222,9,0,26,0,60,5,0
National,X,2000,10,2195,3.416856492,22,0,18,0,29,6,0
National,X,2000,11,1960,2.704081633,19,0,7,0,22,5,0
National,X,2000,12,1879,1.756253326,13,0,1,0,16,3,0
National,X,2000,13,1708,1.229508197,7,0,3,0,8,3,0
National,X,2000,14,1506,1.261620186,6,0,1,0,8,4,0
National,X,2000,15,1294,1.70015456,9,0,0,0,8,5,0
National,X,2000,16,1212,1.897689769,3,0,5,0,10,5,0
National,X,2000,17,1108,1.444043321,3,0,0,0,9,4,0
National,X,2000,18,1061,0.942507069,2,0,0,0,2,6,0
National,X,2000,19,947,0.211193242,0,0,0,0,1,1,0
National,X,2000,20,865,0.231213873,0,0,0,0,0,2,0
National,X,2000,21,,,X,X,X,X,X,X,X
National,X,2000,22,,,X,X,X,X,X,X,X
National,X,2000,23,,,X,X,X,X,X,X,X
National,X,2000,24,,,X,X,X,X,X,X,X
National,X,2000,25,,,X,X,X,X,X,X,X
National,X,2000,26,,,X,X,X,X,X,X,X
National,X,2000,27,,,X,X,X,X,X,X,X
National,X,2000,28,,,X,X,X,X,X,X,X
National,X,2000,29,,,X,X,X,X,X,X,X
National,X,2000,30,,,X,X,X,X,X,X,X
National,X,2000,31,,,X,X,X,X,X,X,X
National,X,2000,32,,,X,X,X,X,X,X,X
National,X,2000,33,,,X,X,X,X,X,X,X
National,X,2000,34,,,X,X,X,X,X,X,X
National,X,2000,35,,,X,X,X,X,X,X,X
National,X,2000,36,,,X,X,X,X,X,X,X
National,X,2000,37,,,X,X,X,X,X,X,X
National,X,2000,38,,,X,X,X,X,X,X,X
National,X,2000,39,,,X,X,X,X,X,X,X
National,X,2000,40,1387,0.072098053,0,0,0,0,0,1,0
National,X,2000,41,1490,0.268456376,2,0,0,0,2,0,0
National,X,2000,42,1691,0.236546422,1,0,0,0,1,2,0
National,X,2000,43,1683,0.831847891,7,0,3,0,2,2,0
National,X,2000,44,1964,0.814663951,10,0,1,0,2,3,0
National,X,2000,45,1862,1.987110634,24,0,1,0,5,7,0
National,X,2000,46,2183,1.969766377,17,0,1,0,12,13,0
National,X,2000,47,2201,3.498409814,20,0,2,0,31,24,0
National,X,2000,48,2505,3.912175649,31,0,1,0,30,36,0
National,X,2000,49,2841,5.667018655,51,0,3,0,66,41,0
National,X,2000,50,3275,6.900763359,61,0,3,0,107,55,0
National,X,2000,51,3370,11.69139466,114,0,2,0,175,103,0
National,X,2000,52,3310,13.86706949,118,0,0,0,209,132,0
National,X,2001,1,3821,13.37346244,147,0,5,0,192,167,0
National,X,2001,2,4563,17.7953101,203,0,5,0,329,275,0
National,X,2001,3,5121,22.10505761,257,0,2,0,500,373,0
National,X,2001,4,5729,23.21522081,286,0,5,0,550,489,0
National,X,2001,5,5914,20.93337842,258,0,1,0,455,524,0
National,X,2001,6,5619,18.98914398,186,0,3,0,291,587,0
National,X,2001,7,4920,15.42682927,101,0,4,0,184,470,0
National,X,2001,8,4571,13.93568147,74,0,5,0,121,437,0
National,X,2001,9,4321,11.45568156,41,0,7,0,70,377,0
National,X,2001,10,3793,7.197469022,36,0,1,0,39,197,0
National,X,2001,11,3368,5.908551069,24,0,2,0,21,152,0
National,X,2001,12,3132,5.779054917,6,0,3,0,19,153,0
National,X,2001,13,2788,4.3758967,16,0,1,0,9,96,0
National,X,2001,14,2386,3.269069573,5,0,0,0,5,68,0
National,X,2001,15,2020,2.227722772,0,0,1,0,7,37,0
National,X,2001,16,1825,2.575342466,2,0,0,0,1,44,0
National,X,2001,17,1640,1.280487805,0,0,0,0,0,21,0
National,X,2001,18,1528,0.589005236,0,0,0,0,1,8,0
National,X,2001,19,1359,0.515084621,0,0,0,0,1,6,0
National,X,2001,20,1317,0.683371298,0,0,0,0,0,9,0
National,X,2001,21,,,X,X,X,X,X,X,X
National,X,2001,22,,,X,X,X,X,X,X,X
National,X,2001,23,,,X,X,X,X,X,X,X
National,X,2001,24,,,X,X,X,X,X,X,X
National,X,2001,25,,,X,X,X,X,X,X,X
National,X,2001,26,,,X,X,X,X,X,X,X
National,X,2001,27,,,X,X,X,X,X,X,X
National,X,2001,28,,,X,X,X,X,X,X,X
National,X,2001,29,,,X,X,X,X,X,X,X
National,X,2001,30,,,X,X,X,X,X,X,X
National,X,2001,31,,,X,X,X,X,X,X,X
National,X,2001,32,,,X,X,X,X,X,X,X
National,X,2001,33,,,X,X,X,X,X,X,X
National,X,2001,34,,,X,X,X,X,X,X,X
National,X,2001,35,,,X,X,X,X,X,X,X
National,X,2001,36,,,X,X,X,X,X,X,X
National,X,2001,37,,,X,X,X,X,X,X,X
National,X,2001,38,,,X,X,X,X,X,X,X
National,X,2001,39,,,X,X,X,X,X,X,X
National,X,2001,40,1154,0.693240901,0,0,4,0,3,1,0
National,X,2001,41,1415,0.35335689,0,0,2,0,3,0,0
National,X,2001,42,1468,0.544959128,0,0,3,0,5,0,0
National,X,2001,43,1583,1.073910297,0,0,9,0,8,0,0
National,X,2001,44,1704,0.762910798,1,0,6,0,6,0,0
National,X,2001,45,1843,0.705371677,0,0,12,0,1,0,0
National,X,2001,46,2096,2.194656489,0,0,37,0,8,1,0
National,X,2001,47,2052,1.608187135,0,0,25,0,5,3,0
National,X,2001,48,2401,3.082049146,0,0,50,0,23,1,0
National,X,2001,49,2331,3.560703561,1,0,34,0,43,5,0
National,X,2001,50,2434,4.601479047,2,0,39,0,69,2,0
National,X,2001,51,2915,5.797598628,3,0,44,0,118,4,0
National,X,2001,52,2621,8.393742846,0,0,51,0,168,1,0
National,X,2002,1,3531,9.742282639,0,0,108,0,234,2,0
National,X,2002,2,3900,13.84615385,0,0,144,0,390,6,0
National,X,2002,3,4696,19.74020443,1,0,268,0,653,5,0
National,X,2002,4,5816,21.37207703,4,0,387,0,840,12,0
National,X,2002,5,6466,22.79616455,3,0,450,0,997,24,0
National,X,2002,6,7191,22.79237936,6,0,613,0,1001,19,0
National,X,2002,7,7572,23.86423666,4,0,615,0,1160,28,0
National,X,2002,8,7358,24.91166078,11,0,538,0,1216,68,0
National,X,2002,9,6217,22.921023,8,0,384,0,947,86,0
National,X,2002,10,5368,21.18107303,7,0,264,0,730,136,0
National,X,2002,11,4337,18.51510261,6,0,156,0,475,166,0
National,X,2002,12,3763,15.12091416,2,0,103,0,254,210,0
National,X,2002,13,3332,13.7454982,3,0,44,0,127,284,0
National,X,2002,14,2660,12.40601504,3,0,20,0,72,235,0
National,X,2002,15,2329,10.86303134,4,0,17,0,40,192,0
National,X,2002,16,2001,13.09345327,6,0,18,0,12,226,0
National,X,2002,17,1820,8.571428571,1,0,9,0,8,138,0
National,X,2002,18,1643,10.22519781,1,0,11,0,7,149,0
National,X,2002,19,1655,8.761329305,1,0,0,0,4,140,0
National,X,2002,20,1467,5.998636673,1,0,0,0,1,86,0
National,X,2002,21,,,X,X,X,X,X,X,X
National,X,2002,22,,,X,X,X,X,X,X,X
National,X,2002,23,,,X,X,X,X,X,X,X
National,X,2002,24,,,X,X,X,X,X,X,X
National,X,2002,25,,,X,X,X,X,X,X,X
National,X,2002,26,,,X,X,X,X,X,X,X
National,X,2002,27,,,X,X,X,X,X,X,X
National,X,2002,28,,,X,X,X,X,X,X,X
National,X,2002,29,,,X,X,X,X,X,X,X
National,X,2002,30,,,X,X,X,X,X,X,X
National,X,2002,31,,,X,X,X,X,X,X,X
National,X,2002,32,,,X,X,X,X,X,X,X
National,X,2002,33,,,X,X,X,X,X,X,X
National,X,2002,34,,,X,X,X,X,X,X,X
National,X,2002,35,,,X,X,X,X,X,X,X
National,X,2002,36,,,X,X,X,X,X,X,X
National,X,2002,37,,,X,X,X,X,X,X,X
National,X,2002,38,,,X,X,X,X,X,X,X
National,X,2002,39,,,X,X,X,X,X,X,X
National,X,2002,40,1443,0,0,0,0,0,0,0,0
National,X,2002,41,1517,0.197758734,1,0,0,0,1,1,0
National,X,2002,42,1590,0,0,0,0,0,0,0,0
National,X,2002,43,1774,0.338218715,4,0,0,0,1,1,0
National,X,2002,44,1636,0.366748166,0,0,0,0,3,3,0
National,X,2002,45,1988,0.251509054,0,0,2,0,0,3,0
National,X,2002,46,2107,0.474608448,0,0,0,0,6,4,0
National,X,2002,47,2091,1.052128168,2,0,0,0,4,16,0
National,X,2002,48,1900,0.789473684,1,0,3,0,5,6,0
National,X,2002,49,2414,1.657000829,4,0,3,0,5,28,0
National,X,2002,50,2493,3.890894505,8,0,2,0,14,73,0
National,X,2002,51,2910,6.563573883,17,0,3,0,25,146,0
National,X,2002,52,2368,6.756756757,17,0,6,0,18,119,0
National,X,2003,1,2632,5.623100304,27,0,8,0,31,82,0
National,X,2003,2,2828,8.804809052,50,0,19,0,46,134,0
National,X,2003,3,3108,11.48648649,68,0,11,0,76,202,0
National,X,2003,4,3352,16.31861575,105,0,24,0,142,276,0
National,X,2003,5,4166,20.49927988,173,0,53,0,215,413,0
National,X,2003,6,4874,26.36438244,279,0,76,0,332,598,0
National,X,2003,7,4676,25.320787,253,0,115,0,299,517,0
National,X,2003,8,4416,22.55434783,253,0,126,0,249,368,0
National,X,2003,9,4348,22.21711132,275,0,101,0,233,357,0
National,X,2003,10,3633,18.68978805,199,0,87,0,179,214,0
National,X,2003,11,3422,17.1244886,175,0,62,0,174,175,0
National,X,2003,12,3435,14.643377,169,0,77,0,133,124,0
National,X,2003,13,2820,9.964539007,90,0,29,0,91,71,0
National,X,2003,14,2352,8.545918367,40,0,32,0,88,41,0
National,X,2003,15,2131,5.161895824,24,0,23,0,47,16,0
National,X,2003,16,1777,5.008441193,13,0,20,0,33,23,0
National,X,2003,17,1406,4.125177809,9,0,20,0,18,11,0
National,X,2003,18,1222,5.564648118,16,0,16,0,16,20,0
National,X,2003,19,1121,2.497769848,6,0,7,0,5,10,0
National,X,2003,20,931,2.040816327,7,0,3,0,3,6,0
National,X,2003,21,872,1.834862385,3,0,5,0,1,7,0
National,X,2003,22,705,0.85106383,0,0,2,0,0,4,0
National,X,2003,23,721,1.803051318,3,0,0,0,2,8,0
National,X,2003,24,683,1.02489019,0,0,3,0,0,4,0
National,X,2003,25,551,0.725952813,0,0,1,0,1,2,0
National,X,2003,26,439,0.455580866,1,0,1,0,0,0,0
National,X,2003,27,643,0.155520995,0,0,1,0,0,0,0
National,X,2003,28,632,0.474683544,0,0,2,0,1,0,0
National,X,2003,29,697,0.573888092,0,0,4,0,0,0,0
National,X,2003,30,636,0.628930818,0,0,4,0,0,0,0
National,X,2003,31,632,1.265822785,0,0,7,0,0,1,0
National,X,2003,32,632,0.316455696,0,0,2,0,0,0,0
National,X,2003,33,761,0.394218134,0,0,2,0,1,0,0
National,X,2003,34,649,0,0,0,0,0,0,0,0
National,X,2003,35,672,0,0,0,0,0,0,0,0
National,X,2003,36,512,0.390625,0,0,0,0,2,0,0
National,X,2003,37,604,0.165562914,0,0,1,0,0,0,0
National,X,2003,38,535,0.373831776,0,0,1,0,1,0,0
National,X,2003,39,414,0,0,0,0,0,0,0,0
National,X,2003,40,1430,1.538461538,0,0,2,0,19,1,0
National,X,2003,41,1682,4.577883472,0,0,3,0,74,0,0
National,X,2003,42,2176,11.62683824,0,0,17,0,235,1,0
National,X,2003,43,2568,17.83489097,0,0,56,0,398,4,0
National,X,2003,44,2753,19.43334544,0,0,100,0,435,0,0
National,X,2003,45,3553,24.26118773,1,0,273,0,585,3,0
National,X,2003,46,4595,28.09575626,0,0,381,0,908,2,0
National,X,2003,47,5942,33.12016156,0,0,585,0,1375,8,0
