REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (H1),A (Unable to Subtype),A (H3),2009 H1N1,A (Subtyping not Performed),B,H3N2v
National,X,2003,48,6479,34.7430159,0,0,489,0,1752,10,0
National,X,2003,49,9598,34.059179,0,0,977,0,2260,32,0
National,X,2003,50,12422,32.92545484,0,0,1401,0,2660,29,0
National,X,2003,51,11783,30.79860816,0,0,1084,0,2525,20,0
National,X,2003,52,9748,24.73327862,0,0,569,0,1826,16,0
National,X,2003,53,8461,20.10400662,0,0,463,0,1226,12,0
National,X,2004,1,6936,12.42791234,0,0,280,0,573,9,0
National,X,2004,2,5411,9.33284051,0,0,169,0,331,5,0
National,X,2004,3,4329,6.006006006,0,0,96,0,161,3,0
National,X,2004,4,4166,3.984637542,0,0,93,0,70,3,0
National,X,2004,5,3661,2.922698716,1,0,46,0,58,2,0
National,X,2004,6,3530,1.841359773,0,0,24,0,36,5,0
National,X,2004,7,3136,1.785714286,0,0,29,0,19,8,0
National,X,2004,8,2559,1.484955061,0,0,16,0,10,12,0
National,X,2004,9,2651,0.678989061,0,0,4,0,6,8,0
National,X,2004,10,2369,0.590966653,0,0,2,0,6,6,0
National,X,2004,11,2239,0.580616347,0,0,4,0,7,2,0
National,X,2004,12,1801,1.332593004,0,0,5,0,4,15,0
National,X,2004,13,1850,0.918918919,0,0,3,0,5,9,0
National,X,2004,14,1778,0.506186727,0,0,0,0,1,8,0
National,X,2004,15,1564,0.959079284,0,0,0,0,3,12,0
National,X,2004,16,1449,1.6563147,0,0,2,0,11,11,0
National,X,2004,17,1377,0.798838054,0,0,0,0,4,7,0
National,X,2004,18,1298,0.693374422,0,0,0,0,3,6,0
National,X,2004,19,1241,0.161160355,0,0,0,0,0,2,0
National,X,2004,20,1105,0.36199095,0,0,0,0,1,3,0
National,X,2004,21,1055,0.568720379,0,0,1,0,2,3,0
National,X,2004,22,823,0.729040097,0,0,0,0,2,4,0
National,X,2004,23,793,0.378310214,0,0,0,0,1,2,0
National,X,2004,24,844,0.236966825,0,0,0,0,0,2,0
National,X,2004,25,741,0.4048583,0,0,1,0,1,1,0
National,X,2004,26,730,0.410958904,0,0,1,0,0,2,0
National,X,2004,27,573,0.17452007,0,0,0,0,0,1,0
National,X,2004,28,746,0.268096515,0,0,0,0,0,2,0
National,X,2004,29,563,0.355239787,0,0,0,0,0,2,0
National,X,2004,30,671,0,0,0,0,0,0,0,0
National,X,2004,31,628,0.318471338,0,0,1,0,0,1,0
National,X,2004,32,620,0.161290323,0,0,1,0,0,0,0
National,X,2004,33,647,0.154559505,0,0,0,0,0,1,0
National,X,2004,34,823,0.486026731,0,0,0,0,3,1,0
National,X,2004,35,827,0.483675937,0,0,4,0,0,0,0
National,X,2004,36,822,0.364963504,0,0,0,0,0,3,0
National,X,2004,37,907,0.771775083,0,0,1,0,4,2,0
National,X,2004,38,890,0.449438202,0,0,2,0,1,1,0
National,X,2004,39,919,1.523394995,0,0,4,0,8,2,0
National,X,2004,40,1860,0.64516129,0,0,5,0,3,4,0
National,X,2004,41,2154,0.649953575,0,0,10,0,3,1,0
National,X,2004,42,2412,1.616915423,0,0,16,0,12,11,0
National,X,2004,43,2620,1.221374046,0,0,13,0,12,7,0
National,X,2004,44,2771,1.623962468,0,0,19,0,10,16,0
National,X,2004,45,3074,2.01691607,0,0,28,0,10,24,0
National,X,2004,46,3310,2.779456193,0,0,41,0,30,21,0
National,X,2004,47,3111,1.960784314,0,0,18,0,22,21,0
National,X,2004,48,3826,3.580763199,0,0,65,0,40,32,0
National,X,2004,49,3846,5.018200728,0,0,88,0,73,32,0
National,X,2004,50,4359,6.561137876,1,0,114,0,126,45,0
National,X,2004,51,4509,11.77644711,1,0,186,0,290,54,0
National,X,2004,52,5807,16.75563975,0,0,340,0,510,123,0
National,X,2005,1,6921,18.56668112,2,0,405,0,712,166,0
National,X,2005,2,6646,16.94252182,2,0,308,0,634,182,0
National,X,2005,3,6948,21.34427173,2,0,377,0,892,212,0
National,X,2005,4,8010,23.29588015,1,0,514,0,1045,306,0
National,X,2005,5,8654,26.86618905,0,0,687,0,1214,424,0
National,X,2005,6,9684,26.54894672,2,0,640,0,1451,478,0
National,X,2005,7,10586,25.55261666,2,0,692,0,1398,613,0
National,X,2005,8,9710,23.46035015,1,0,524,0,1135,618,0
National,X,2005,9,8511,19.9506521,0,0,228,0,950,520,0
National,X,2005,10,7580,16.04221636,0,0,163,0,635,418,0
National,X,2005,11,6540,16.94189602,0,0,148,0,489,471,0
National,X,2005,12,5928,14.65924426,0,0,103,0,303,463,0
National,X,2005,13,5134,11.04402026,3,0,54,0,167,343,0
National,X,2005,14,3894,9.116589625,0,0,47,0,96,212,0
National,X,2005,15,3339,5.271039233,0,0,14,0,39,123,0
National,X,2005,16,2933,4.19365837,1,0,21,0,26,75,0
National,X,2005,17,2570,2.684824903,0,0,12,0,15,42,0
National,X,2005,18,2250,2.266666667,0,0,10,0,8,33,0
National,X,2005,19,2136,1.732209738,0,0,13,0,5,19,0
National,X,2005,20,1889,2.064584436,0,0,20,0,3,16,0
National,X,2005,21,1809,1.713653952,0,0,9,0,3,19,0
National,X,2005,22,1682,1.367419738,0,0,5,0,3,15,0
National,X,2005,23,1576,0.76142132,0,0,4,0,0,8,0
National,X,2005,24,1514,0.990752972,0,0,3,0,2,10,0
National,X,2005,25,1229,0.895036615,0,0,5,0,1,5,0
National,X,2005,26,1215,0.576131687,0,0,0,0,6,1,0
National,X,2005,27,1073,0.465983225,0,0,1,0,0,4,0
National,X,2005,28,991,0.201816347,0,0,0,0,0,2,0
National,X,2005,29,983,0.305188199,0,0,0,0,1,2,0
National,X,2005,30,1124,0.177935943,0,0,1,0,0,1,0
National,X,2005,31,1018,0,0,0,0,0,0,0,0
National,X,2005,32,964,0.414937759,0,0,3,0,1,0,0
National,X,2005,33,989,0.606673407,1,0,0,0,5,0,0
National,X,2005,34,1016,0.393700787,0,0,2,0,2,0,0
National,X,2005,35,1054,0.569259962,0,0,2,0,3,1,0
National,X,2005,36,1031,0.09699321,0,0,1,0,0,0,0
National,X,2005,37,1099,0.454959054,0,0,4,0,0,1,0
National,X,2005,38,1280,0.15625,0,0,2,0,0,0,0
National,X,2005,39,1421,0.492610837,0,0,2,0,4,1,0
National,X,2005,40,1894,0.580781415,0,0,6,0,4,1,0
National,X,2005,41,2191,0.547695116,0,0,6,0,4,2,0
National,X,2005,42,2349,1.064282673,0,0,12,0,8,5,0
National,X,2005,43,2780,0.503597122,0,0,6,0,6,2,0
National,X,2005,44,2890,0.795847751,0,0,13,0,7,3,0
National,X,2005,45,3320,1.295180723,1,0,21,0,14,7,0
National,X,2005,46,3861,1.217301217,2,0,18,0,23,4,0
National,X,2005,47,3268,1.591187271,0,0,19,0,30,3,0
National,X,2005,48,4056,2.859960552,1,0,57,0,56,2,0
National,X,2005,49,3863,5.539735957,1,0,126,0,79,8,0
National,X,2005,50,4618,8.640103941,0,0,269,0,125,5,0
National,X,2005,51,5418,12.75378368,1,0,296,0,383,11,0
National,X,2005,52,5829,13.48430262,2,0,336,0,425,23,0
National,X,2006,1,6417,11.71887175,1,0,259,0,468,24,0
National,X,2006,2,6378,13.2173095,4,0,297,0,520,22,0
National,X,2006,3,6255,14.11670663,4,0,285,0,565,29,0
National,X,2006,4,6732,15.73083779,4,0,308,0,714,33,0
National,X,2006,5,7029,16.68800683,6,0,314,0,779,74,0
National,X,2006,6,7226,17.94907279,9,0,321,0,825,142,0
National,X,2006,7,8105,19.5681678,17,0,372,0,1013,184,0
National,X,2006,8,7948,20.44539507,16,0,364,0,1003,242,0
National,X,2006,9,7978,22.58711457,29,0,435,0,942,396,0
National,X,2006,10,7819,22.43253613,54,0,411,0,881,408,0
National,X,2006,11,6995,19.74267334,40,0,276,0,624,441,0
National,X,2006,12,6444,18.46679081,79,0,181,0,498,432,0
National,X,2006,13,5424,17.97566372,63,0,134,0,340,438,0
National,X,2006,14,4459,13.56806459,38,0,53,0,202,312,0
National,X,2006,15,4032,11.35912698,24,0,51,0,142,241,0
National,X,2006,16,3499,9.888539583,24,0,30,0,74,218,0
National,X,2006,17,2675,7.476635514,10,0,2,0,53,135,0
National,X,2006,18,2516,7.750397456,7,0,7,0,53,128,0
National,X,2006,19,2453,7.215654301,12,0,0,0,49,116,0
National,X,2006,20,2399,5.627344727,6,0,1,0,41,87,0
National,X,2006,21,2058,6.316812439,9,0,0,0,28,93,0
National,X,2006,22,1663,4.690318701,9,0,0,0,19,50,0
National,X,2006,23,1444,3.808864266,9,0,0,0,8,38,0
National,X,2006,24,1267,1.973164957,3,0,0,0,11,11,0
National,X,2006,25,1178,1.188455008,2,0,0,0,2,10,0
National,X,2006,26,1017,1.179941003,3,0,1,0,2,6,0
National,X,2006,27,907,0.882028666,2,0,0,0,4,2,0
National,X,2006,28,914,0.765864333,0,0,1,0,6,0,0
National,X,2006,29,917,1.199563795,0,0,0,0,9,2,0
National,X,2006,30,863,1.969872538,6,0,1,0,8,2,0
National,X,2006,31,943,2.120890774,3,0,0,0,16,1,0
National,X,2006,32,899,1.334816463,1,0,0,0,9,2,0
National,X,2006,33,862,1.392111369,3,0,0,0,7,2,0
National,X,2006,34,898,1.670378619,3,0,0,0,9,3,0
National,X,2006,35,907,1.874310915,5,0,0,0,8,4,0
National,X,2006,36,881,1.475595914,5,0,0,0,8,0,0
National,X,2006,37,1067,2.905342081,13,0,0,0,17,1,0
National,X,2006,38,996,3.514056225,22,0,0,0,11,2,0
National,X,2006,39,971,2.98661174,13,0,0,0,13,3,0
National,X,2006,40,2309,2.425292334,13,0,2,0,26,15,0
National,X,2006,41,2502,2.677857714,20,0,1,0,37,9,0
National,X,2006,42,2900,2.75862069,17,0,4,0,37,22,0
National,X,2006,43,3237,2.594995366,13,0,2,0,46,23,0
National,X,2006,44,3765,3.79814077,25,0,1,0,75,42,0
National,X,2006,45,4262,3.636790239,18,0,1,0,93,43,0
National,X,2006,46,4525,2.939226519,25,0,2,0,74,32,0
National,X,2006,47,4538,3.547818422,21,0,2,0,110,28,0
National,X,2006,48,5642,3.704360156,43,0,1,0,111,54,0
National,X,2006,49,5805,4.547803618,55,0,2,0,145,62,0
National,X,2006,50,6686,8.09153455,106,0,9,0,306,120,0
National,X,2006,51,7083,10.29224905,194,0,10,0,392,133,0
National,X,2006,52,6777,10.38807732,201,0,14,0,366,123,0
National,X,2007,1,6711,6.973625391,128,0,14,0,240,86,0
National,X,2007,2,6430,9.237947123,180,0,35,0,293,86,0
National,X,2007,3,6200,11.58064516,174,0,44,0,420,80,0
National,X,2007,4,7200,18.19444444,310,0,86,0,760,154,0
National,X,2007,5,8261,22.38227817,367,0,107,0,1172,203,0
National,X,2007,6,8986,28.17716448,497,0,133,0,1491,411,0
National,X,2007,7,9780,25.79754601,430,0,133,0,1544,416,0
National,X,2007,8,9947,23.79611943,297,0,156,0,1388,526,0
National,X,2007,9,8634,22.57354644,201,0,192,0,1006,550,0
National,X,2007,10,7848,20.24719674,169,0,199,0,751,470,0
National,X,2007,11,6928,19.52944573,147,0,207,0,569,430,0
National,X,2007,12,6460,16.87306502,65,0,165,0,491,369,0
National,X,2007,13,5558,13.76394386,59,0,173,0,322,211,0
National,X,2007,14,4698,11.0259685,33,0,101,0,228,156,0
National,X,2007,15,4243,12.13763846,31,0,186,0,158,140,0
National,X,2007,16,3857,9.670728546,28,0,126,0,138,81,0
National,X,2007,17,3015,9.751243781,21,0,119,0,86,68,0
National,X,2007,18,3006,6.753160346,15,0,81,0,51,56,0
National,X,2007,19,2531,4.978269459,7,0,38,0,43,38,0
National,X,2007,20,2341,3.929944468,3,0,23,0,39,27,0
National,X,2007,21,1944,4.320987654,4,0,32,0,34,14,0
National,X,2007,22,1696,1.768867925,2,0,7,0,12,9,0
National,X,2007,23,1670,1.19760479,1,0,5,0,10,4,0
National,X,2007,24,1529,1.700457816,0,0,6,0,13,7,0
National,X,2007,25,1300,0.615384615,3,0,1,0,2,2,0
National,X,2007,26,1278,1.17370892,0,0,1,0,10,4,0
National,X,2007,27,1121,1.605709188,2,0,3,0,8,5,0
National,X,2007,28,1195,1.924686192,4,0,8,0,9,2,0
National,X,2007,29,1154,1.386481802,4,0,3,0,8,1,0
National,X,2007,30,1165,3.175965665,14,0,7,0,14,2,0
National,X,2007,31,1217,1.972062449,2,0,6,0,14,2,0
National,X,2007,32,1157,2.938634399,11,0,5,0,14,4,0
National,X,2007,33,1120,1.696428571,7,0,2,0,10,0,0
National,X,2007,34,1170,1.965811966,1,0,0,0,21,1,0
National,X,2007,35,1204,2.491694352,10,0,0,0,13,7,0
National,X,2007,36,1093,2.1957914,10,0,0,0,14,0,0
National,X,2007,37,1228,2.442996743,14,0,1,0,8,7,0
National,X,2007,38,954,3.144654088,11,0,1,0,15,3,0
National,X,2007,39,1052,1.901140684,3,0,1,0,16,0,0
National,X,2007,40,2381,1.847963041,17,0,2,0,20,5,0
National,X,2007,41,2534,1.736385162,19,0,3,0,22,0,0
National,X,2007,42,2953,1.625465628,16,0,2,0,28,2,0
National,X,2007,43,3179,1.572821642,16,0,2,0,27,5,0
National,X,2007,44,3575,2.06993007,10,0,0,0,53,11,0
National,X,2007,45,3797,2.238609428,17,0,10,0,47,11,0
National,X,2007,46,4131,2.106027596,24,0,6,0,55,2,0
National,X,2007,47,4040,3.465346535,35,0,2,0,90,13,0
National,X,2007,48,4855,3.316168898,49,0,12,0,86,14,0
National,X,2007,49,4909,3.666734569,35,0,10,0,113,22,0
National,X,2007,50,5157,4.169090557,50,0,22,0,117,26,0
National,X,2007,51,5877,5.342862004,68,0,28,0,167,51,0
National,X,2007,52,6269,7.146275323,77,0,26,0,259,86,0
National,X,2008,1,6829,8.551764534,98,0,61,0,318,107,0
National,X,2008,2,7383,13.58526344,166,0,145,0,529,163,0
National,X,2008,3,7814,16.80317379,196,0,205,0,703,209,0
National,X,2008,4,9474,22.7147984,210,0,385,0,1215,342,0
National,X,2008,5,13459,28.46422468,243,0,627,0,2301,660,0
National,X,2008,6,15342,31.74944597,265,0,841,0,2835,930,0
National,X,2008,7,15171,31.81728297,202,0,837,0,2703,1085,0
National,X,2008,8,17359,30.39921654,189,0,975,0,2730,1383,0
National,X,2008,9,16097,27.65111511,121,0,823,0,2095,1412,0
National,X,2008,10,15181,23.68091694,73,0,630,0,1505,1387,0
National,X,2008,11,11648,22.01236264,69,0,484,0,916,1095,0
National,X,2008,12,9498,20.39376711,43,0,395,0,596,903,0
National,X,2008,13,7800,17.78205128,13,0,178,0,419,777,0
National,X,2008,14,6183,14.53986738,12,0,110,0,266,511,0
National,X,2008,15,5285,11.76915799,6,0,56,0,144,416,0
National,X,2008,16,4103,8.505971241,0,0,32,0,83,234,0
National,X,2008,17,3556,5.3712036,5,0,11,0,44,131,0
National,X,2008,18,2724,4.625550661,1,0,9,0,37,79,0
National,X,2008,19,2539,2.560063017,0,0,10,0,12,43,0
National,X,2008,20,2414,1.574150787,0,0,4,0,14,20,0
National,X,2008,21,2115,1.371158392,1,0,4,0,9,15,0
National,X,2008,22,1927,0.985988583,0,0,2,0,7,10,0
National,X,2008,23,1850,0.918918919,0,0,1,0,11,5,0
National,X,2008,24,1502,0.798934754,0,0,0,0,5,7,0
National,X,2008,25,1467,0.477164281,0,0,2,0,3,2,0
National,X,2008,26,1325,0.452830189,0,0,0,0,0,6,0
National,X,2008,27,1203,0.332502078,0,0,0,0,1,3,0
National,X,2008,28,1269,0.472813239,1,0,1,0,0,4,0
National,X,2008,29,1203,0.332502078,0,0,0,0,2,2,0
National,X,2008,30,1163,0.859845228,1,0,5,0,4,0,0
National,X,2008,31,1125,0.622222222,0,0,1,0,2,4,0
National,X,2008,32,1102,0.635208711,1,0,0,0,5,1,0
National,X,2008,33,1053,0.094966762,0,0,0,0,0,1,0
National,X,2008,34,1090,0.550458716,1,0,1,0,1,3,0
National,X,2008,35,1271,0.393391031,0,0,0,0,2,3,0
National,X,2008,36,1336,0.449101796,1,0,0,0,5,0,0
National,X,2008,37,1562,0.704225352,0,0,2,0,7,2,0
National,X,2008,38,1886,1.060445387,3,0,3,0,11,3,0
National,X,2008,39,2009,0.597312096,2,0,0,0,8,2,0
National,X,2008,40,2759,0.616165277,3,0,0,0,8,6,0
National,X,2008,41,2874,0.800278358,5,0,4,0,8,6,0
National,X,2008,42,2937,1.2597889,13,0,3,0,15,6,0
National,X,2008,43,3434,1.776354106,22,0,0,0,24,15,0
National,X,2008,44,3545,1.212976023,13,0,3,0,21,6,0
National,X,2008,45,4154,1.709195956,33,0,3,0,23,12,0
National,X,2008,46,4418,1.403349932,25,0,2,0,23,12,0
National,X,2008,47,4739,1.772525849,25,0,1,0,32,26,0
National,X,2008,48,4836,2.253928867,40,0,1,0,48,20,0
National,X,2008,49,5598,2.268667381,45,0,6,0,58,18,0
National,X,2008,50,5989,3.155785607,68,0,10,0,69,42,0
National,X,2008,51,6301,4.332645612,81,0,19,0,113,60,0
National,X,2008,52,6031,4.72558448,70,0,14,0,156,45,0
National,X,2008,53,6592,5.537014563,119,0,19,0,177,50,0
National,X,2009,1,6981,8.437186649,176,0,35,0,299,79,0
National,X,2009,2,6995,10.8649035,207,0,25,0,425,103,0
National,X,2009,3,7943,16.05186957,364,0,51,0,670,190,0
National,X,2009,4,9484,20.76128216,563,0,81,0,944,381,0
National,X,2009,5,11707,23.93439822,678,0,55,0,1382,687,0
National,X,2009,6,12691,25.26987629,835,0,68,0,1357,947,0
National,X,2009,7,11741,24.81049314,844,1,73,0,1064,931,0
National,X,2009,8,11912,24.53828073,707,0,58,0,1006,1152,0
National,X,2009,9,10970,24.34822242,549,0,69,0,885,1168,0
National,X,2009,10,9595,22.37623762,388,0,70,0,627,1062,0
National,X,2009,11,8628,20.54937413,358,0,63,0,433,919,0
National,X,2009,12,7343,16.73702846,268,0,45,0,285,631,0
National,X,2009,13,5778,13.8283143,122,0,27,0,178,472,0
National,X,2009,14,5095,10.65750736,102,1,35,0,129,276,0
National,X,2009,15,4674,7.188703466,39,1,29,0,82,185,0
National,X,2009,16,4219,7.679544916,43,4,37,14,113,113,0
National,X,2009,17,36203,12.46305555,702,195,935,1354,526,800,0
National,X,2009,18,34659,15.02351482,518,117,893,2484,709,486,0
National,X,2009,19,16820,18.08561237,155,88,298,1741,626,134,0
National,X,2009,20,15410,26.78780013,79,71,322,2796,767,93,0
National,X,2009,21,13483,33.48661277,34,27,304,3144,964,42,0
