age_months,age_years,count
0,0.0,535.8333333333334
1,0.0833,535.8333333333334
2,0.1667,535.8333333333334
3,0.25,535.8333333333334
4,0.3333,535.8333333333334
5,0.4167,535.8333333333334
6,0.5,535.8333333333334
7,0.5833,535.8333333333334
8,0.6667,535.8333333333334
9,0.75,535.8333333333334
10,0.8333,535.8333333333334
11,0.9167,535.8333333333334
12,1.0,473.0
13,1.0833,473.0
14,1.1667,473.0
15,1.25,473.0
16,1.3333,473.0
17,1.4167,473.0
18,1.5,473.0
19,1.5833,473.0
20,1.6667,473.0
21,1.75,473.0
22,1.8333,473.0
23,1.9167,473.0
24,2.0,460.9166666666667
25,2.0833,460.9166666666667
26,2.1667,460.9166666666667
27,2.25,460.9166666666667
28,2.3333,460.9166666666667
29,2.4167,460.9166666666667
30,2.5,460.9166666666667
31,2.5833,460.9166666666667
32,2.6667,460.9166666666667
33,2.75,460.9166666666667
34,2.8333,460.9166666666667
35,2.9167,460.9166666666667
36,3.0,495.3333333333333
37,3.0833,495.3333333333333
38,3.1667,495.3333333333333
39,3.25,495.3333333333333
40,3.3333,495.3333333333333
41,3.4167,495.3333333333333
42,3.5,495.3333333333333
43,3.5833,495.3333333333333
44,3.6667,495.3333333333333
45,3.75,495.3333333333333
46,3.8333,495.3333333333333
47,3.9167,495.3333333333333
48,4.0,405.0
49,4.0833,405.0
50,4.1667,405.0
51,4.25,405.0
52,4.3333,405.0
53,4.4167,405.0
54,4.5,405.0
55,4.5833,405.0
56,4.6667,405.0
57,4.75,405.0
58,4.8333,405.0
59,4.9167,405.0
60,5.0,408.8333333333333
61,5.0833,408.8333333333333
62,5.1667,408.8333333333333
63,5.25,408.8333333333333
64,5.3333,408.8333333333333
65,5.4167,408.8333333333333
66,5.5,408.8333333333333
67,5.5833,408.8333333333333
68,5.6667,408.8333333333333
69,5.75,408.8333333333333
70,5.8333,408.8333333333333
71,5.9167,408.8333333333333
72,6.0,417.3333333333333
73,6.0833,417.3333333333333
74,6.1667,417.3333333333333
75,6.25,417.3333333333333
76,6.3333,417.3333333333333
77,6.4167,417.3333333333333
78,6.5,417.3333333333333
79,6.5833,417.3333333333333
80,6.6667,417.3333333333333
81,6.75,417.3333333333333
82,6.8333,417.3333333333333
83,6.9167,417.3333333333333
84,7.0,415.1666666666667
85,7.0833,415.1666666666667
86,7.1667,415.1666666666667
87,7.25,415.1666666666667
88,7.3333,415.1666666666667
89,7.4167,415.1666666666667
90,7.5,415.1666666666667
91,7.5833,415.1666666666667
92,7.6667,415.1666666666667
93,7.75,415.1666666666667
94,7.8333,415.1666666666667
95,7.9167,415.1666666666667
96,8.0,431.6666666666667
97,8.0833,431.6666666666667
98,8.1667,431.6666666666667
99,8.25,431.6666666666667
100,8.3333,431.6666666666667
101,8.4167,431.6666666666667
102,8.5,431.6666666666667
103,8.5833,431.6666666666667
104,8.6667,431.6666666666667
105,8.75,431.6666666666667
106,8.8333,431.6666666666667
107,8.9167,431.6666666666667
108,9.0,459.5833333333333
109,9.0833,459.5833333333333
110,9.1667,459.5833333333333
111,9.25,459.5833333333333
112,9.3333,459.5833333333333
113,9.4167,459.5833333333333
114,9.5,459.5833333333333
115,9.5833,459.5833333333333
116,9.6667,459.5833333333333
117,9.75,459.5833333333333
118,9.8333,459.5833333333333
119,9.9167,459.5833333333333
120,10.0,510.75
121,10.0833,510.75
122,10.1667,510.75
123,10.25,510.75
124,10.3333,510.75
125,10.4167,510.75
126,10.5,510.75
127,10.5833,510.75
128,10.6667,510.75
129,10.75,510.75
130,10.8333,510.75
131,10.9167,510.75
132,11.0,448.9166666666667
133,11.0833,448.9166666666667
134,11.1667,448.9166666666667
135,11.25,448.9166666666667
136,11.3333,448.9166666666667
137,11.4167,448.9166666666667
138,11.5,448.9166666666667
139,11.5833,448.9166666666667
140,11.6667,448.9166666666667
141,11.75,448.9166666666667
142,11.8333,448.9166666666667
143,11.9167,448.9166666666667
144,12.0,476.5833333333333
145,12.0833,476.5833333333333
146,12.1667,476.5833333333333
147,12.25,476.5833333333333
148,12.3333,476.5833333333333
149,12.4167,476.5833333333333
150,12.5,476.5833333333333
151,12.5833,476.5833333333333
152,12.6667,476.5833333333333
153,12.75,476.5833333333333
154,12.8333,476.5833333333333
155,12.9167,476.5833333333333
156,13.0,540.0833333333334
157,13.0833,540.0833333333334
158,13.1667,540.0833333333334
159,13.25,540.0833333333334
160,13.3333,540.0833333333334
161,13.4167,540.0833333333334
162,13.5,540.0833333333334
163,13.5833,540.0833333333334
164,13.6667,540.0833333333334
165,13.75,540.0833333333334
166,13.8333,540.0833333333334
167,13.9167,540.0833333333334
168,14.0,486.25
169,14.0833,486.25
170,14.1667,486.25
171,14.25,486.25
172,14.3333,486.25
173,14.4167,486.25
174,14.5,486.25
175,14.5833,486.25
176,14.6667,486.25
177,14.75,486.25
178,14.8333,486.25
179,14.9167,486.25
180,15.0,544.1666666666666
181,15.0833,544.1666666666666
182,15.1667,544.1666666666666
183,15.25,544.1666666666666
184,15.3333,544.1666666666666
185,15.4167,544.1666666666666
186,15.5,544.1666666666666
187,15.5833,544.1666666666666
188,15.6667,544.1666666666666
189,15.75,544.1666666666666
190,15.8333,544.1666666666666
191,15.9167,544.1666666666666
192,16.0,512.0833333333334
193,16.0833,512.0833333333334
194,16.1667,512.0833333333334
195,16.25,512.0833333333334
196,16.3333,512.0833333333334
197,16.4167,512.0833333333334
198,16.5,512.0833333333334
199,16.5833,512.0833333333334
200,16.6667,512.0833333333334
201,16.75,512.0833333333334
202,16.8333,512.0833333333334
203,16.9167,512.0833333333334
204,17.0,487.25
205,17.0833,487.25
206,17.1667,487.25
207,17.25,487.25
208,17.3333,487.25
209,17.4167,487.25
210,17.5,487.25
211,17.5833,487.25
212,17.6667,487.25
213,17.75,487.25
214,17.8333,487.25
215,17.9167,487.25
216,18.0,761.1666666666666
217,18.0833,761.1666666666666
218,18.1667,761.1666666666666
219,18.25,761.1666666666666
220,18.3333,761.1666666666666
221,18.4167,761.1666666666666
222,18.5,761.1666666666666
223,18.5833,761.1666666666666
224,18.6667,761.1666666666666
225,18.75,761.1666666666666
226,18.8333,761.1666666666666
227,18.9167,761.1666666666666
228,19.0,1038.0
229,19.0833,1038.0
230,19.1667,1038.0
231,19.25,1038.0
232,19.3333,1038.0
233,19.4167,1038.0
234,19.5,1038.0
235,19.5833,1038.0
236,19.6667,1038.0
237,19.75,1038.0
238,19.8333,1038.0
239,19.9167,1038.0
240,20.0,579.75
241,20.0833,579.75
242,20.1667,579.75
243,20.25,579.75
244,20.3333,579.75
245,20.4167,579.75
246,20.5,579.75
247,20.5833,579.75
248,20.6667,579.75
249,20.75,579.75
250,20.8333,579.75
251,20.9167,579.75
252,21.0,620.75
253,21.0833,620.75
254,21.1667,620.75
255,21.25,620.75
256,21.3333,620.75
257,21.4167,620.75
258,21.5,620.75
259,21.5833,620.75
260,21.6667,620.75
261,21.75,620.75
262,21.8333,620.75
263,21.9167,620.75
264,22.0,664.9166666666666
265,22.0833,664.9166666666666
266,22.1667,664.9166666666666
267,22.25,664.9166666666666
268,22.3333,664.9166666666666
269,22.4167,664.9166666666666
270,22.5,664.9166666666666
271,22.5833,664.9166666666666
272,22.6667,664.9166666666666
273,22.75,664.9166666666666
274,22.8333,664.9166666666666
275,22.9167,664.9166666666666
276,23.0,786.6666666666666
277,23.0833,786.6666666666666
278,23.1667,786.6666666666666
279,23.25,786.6666666666666
280,23.3333,786.6666666666666
281,23.4167,786.6666666666666
282,23.5,786.6666666666666
283,23.5833,786.6666666666666
284,23.6667,786.6666666666666
285,23.75,786.6666666666666
286,23.8333,786.6666666666666
287,23.9167,786.6666666666666
288,24.0,814.5833333333334
289,24.0833,814.5833333333334
290,24.1667,814.5833333333334
291,24.25,814.5833333333334
292,24.3333,814.5833333333334
293,24.4167,814.5833333333334
294,24.5,814.5833333333334
295,24.5833,814.5833333333334
296,24.6667,814.5833333333334
297,24.75,814.5833333333334
298,24.8333,814.5833333333334
299,24.9167,814.5833333333334
300,25.0,814.25
301,25.0833,814.25
302,25.1667,814.25
303,25.25,814.25
304,25.3333,814.25
305,25.4167,814.25
306,25.5,814.25
307,25.5833,814.25
308,25.6667,814.25
309,25.75,814.25
310,25.8333,814.25
311,25.9167,814.25
312,26.0,773.6666666666666
313,26.0833,773.6666666666666
314,26.1667,773.6666666666666
315,26.25,773.6666666666666
316,26.3333,773.6666666666666
317,26.4167,773.6666666666666
318,26.5,773.6666666666666
319,26.5833,773.6666666666666
320,26.6667,773.6666666666666
321,26.75,773.6666666666666
322,26.8333,773.6666666666666
323,26.9167,773.6666666666666
324,27.0,863.4166666666666
325,27.0833,863.4166666666666
326,27.1667,863.4166666666666
327,27.25,863.4166666666666
328,27.3333,863.4166666666666
329,27.4167,863.4166666666666
330,27.5,863.4166666666666
331,27.5833,863.4166666666666
332,27.6667,863.4166666666666
333,27.75,863.4166666666666
334,27.8333,863.4166666666666
335,27.9167,863.4166666666666
336,28.0,780.0
337,28.0833,780.0
338,28.1667,780.0
339,28.25,780.0
340,28.3333,780.0
341,28.4167,780.0
342,28.5,780.0
343,28.5833,780.0
344,28.6667,780.0
345,28.75,780.0
346,28.8333,780.0
347,28.9167,780.0
348,29.0,768.3333333333334
349,29.0833,768.3333333333334
350,29.1667,768.3333333333334
351,29.25,768.3333333333334
352,29.3333,768.3333333333334
353,29.4167,768.3333333333334
354,29.5,768.3333333333334
355,29.5833,768.3333333333334
356,29.6667,768.3333333333334
357,29.75,768.3333333333334
358,29.8333,768.3333333333334
359,29.9167,768.3333333333334
360,30.0,825.0
361,30.0833,825.0
362,30.1667,825.0
363,30.25,825.0
364,30.3333,825.0
365,30.4167,825.0
366,30.5,825.0
367,30.5833,825.0
368,30.6667,825.0
369,30.75,825.0
370,30.8333,825.0
371,30.9167,825.0
372,31.0,691.0833333333334
373,31.0833,691.0833333333334
374,31.1667,691.0833333333334
375,31.25,691.0833333333334
376,31.3333,691.0833333333334
377,31.4167,691.0833333333334
378,31.5,691.0833333333334
379,31.5833,691.0833333333334
380,31.6667,691.0833333333334
381,31.75,691.0833333333334
382,31.8333,691.0833333333334
383,31.9167,691.0833333333334
384,32.0,803.6666666666666
385,32.0833,803.6666666666666
386,32.1667,803.6666666666666
387,32.25,803.6666666666666
388,32.3333,803.6666666666666
389,32.4167,803.6666666666666
390,32.5,803.6666666666666
391,32.5833,803.6666666666666
392,32.6667,803.6666666666666
393,32.75,803.6666666666666
394,32.8333,803.6666666666666
395,32.9167,803.6666666666666
396,33.0,733.0
397,33.0833,733.0
398,33.1667,733.0
399,33.25,733.0
400,33.3333,733.0
401,33.4167,733.0
402,33.5,733.0
403,33.5833,733.0
404,33.6667,733.0
405,33.75,733.0
406,33.8333,733.0
407,33.9167,733.0
408,34.0,721.25
409,34.0833,721.25
410,34.1667,721.25
411,34.25,721.25
412,34.3333,721.25
413,34.4167,721.25
414,34.5,721.25
415,34.5833,721.25
416,34.6667,721.25
417,34.75,721.25
418,34.8333,721.25
419,34.9167,721.25
420,35.0,802.1666666666666
421,35.0833,802.1666666666666
422,35.1667,802.1666666666666
423,35.25,802.1666666666666
424,35.3333,802.1666666666666
425,35.4167,802.1666666666666
426,35.5,802.1666666666666
427,35.5833,802.1666666666666
428,35.6667,802.1666666666666
429,35.75,802.1666666666666
430,35.8333,802.1666666666666
431,35.9167,802.1666666666666
432,36.0,729.3333333333334
433,36.0833,729.3333333333334
434,36.1667,729.3333333333334
435,36.25,729.3333333333334
436,36.3333,729.3333333333334
437,36.4167,729.3333333333334
438,36.5,729.3333333333334
439,36.5833,729.3333333333334
440,36.6667,729.3333333333334
441,36.75,729.3333333333334
442,36.8333,729.3333333333334
443,36.9167,729.3333333333334
444,37.0,695.5
445,37.0833,695.5
446,37.1667,695.5
447,37.25,695.5
448,37.3333,695.5
449,37.4167,695.5
450,37.5,695.5
451,37.5833,695.5
452,37.6667,695.5
453,37.75,695.5
454,37.8333,695.5
455,37.9167,695.5
456,38.0,634.1666666666666
457,38.0833,634.1666666666666
458,38.1667,634.1666666666666
459,38.25,634.1666666666666
460,38.3333,634.1666666666666
461,38.4167,634.1666666666666
462,38.5,634.1666666666666
463,38.5833,634.1666666666666
464,38.6667,634.1666666666666
465,38.75,634.1666666666666
466,38.8333,634.1666666666666
467,38.9167,634.1666666666666
468,39.0,663.9166666666666
469,39.0833,663.9166666666666
470,39.1667,663.9166666666666
471,39.25,663.9166666666666
472,39.3333,663.9166666666666
473,39.4167,663.9166666666666
474,39.5,663.9166666666666
475,39.5833,663.9166666666666
476,39.6667,663.9166666666666
477,39.75,663.9166666666666
478,39.8333,663.9166666666666
479,39.9167,663.9166666666666
480,40.0,666.8333333333334
481,40.0833,666.8333333333334
482,40.1667,666.8333333333334
483,40.25,666.8333333333334
484,40.3333,666.8333333333334
485,40.4167,666.8333333333334
486,40.5,666.8333333333334
487,40.5833,666.8333333333334
488,40.6667,666.8333333333334
489,40.75,666.8333333333334
490,40.8333,666.8333333333334
491,40.9167,666.8333333333334
492,41.0,566.6666666666666
493,41.0833,566.6666666666666
494,41.1667,566.6666666666666
495,41.25,566.6666666666666
496,41.3333,566.6666666666666
497,41.4167,566.6666666666666
498,41.5,566.6666666666666
499,41.5833,566.6666666666666
500,41.6667,566.6666666666666
501,41.75,566.6666666666666
502,41.8333,566.6666666666666
503,41.9167,566.6666666666666
504,42.0,572.3333333333334
505,42.0833,572.3333333333334
506,42.1667,572.3333333333334
507,42.25,572.3333333333334
508,42.3333,572.3333333333334
509,42.4167,572.3333333333334
510,42.5,572.3333333333334
511,42.5833,572.3333333333334
512,42.6667,572.3333333333334
513,42.75,572.3333333333334
514,42.8333,572.3333333333334
515,42.9167,572.3333333333334
516,43.0,630.3333333333334
517,43.0833,630.3333333333334
518,43.1667,630.3333333333334
519,43.25,630.3333333333334
520,43.3333,630.3333333333334
521,43.4167,630.3333333333334
522,43.5,630.3333333333334
523,43.5833,630.3333333333334
524,43.6667,630.3333333333334
525,43.75,630.3333333333334
526,43.8333,630.3333333333334
527,43.9167,630.3333333333334
528,44.0,603.3333333333334
529,44.0833,603.3333333333334
530,44.1667,603.3333333333334
531,44.25,603.3333333333334
532,44.3333,603.3333333333334
533,44.4167,603.3333333333334
534,44.5,603.3333333333334
535,44.5833,603.3333333333334
536,44.6667,603.3333333333334
537,44.75,603.3333333333334
538,44.8333,603.3333333333334
539,44.9167,603.3333333333334
540,45.0,567.25
541,45.0833,567.25
542,45.1667,567.25
543,45.25,567.25
544,45.3333,567.25
545,45.4167,567.25
546,45.5,567.25
547,45.5833,567.25
548,45.6667,567.25
549,45.75,567.25
550,45.8333,567.25
551,45.9167,567.25
552,46.0,647.5
553,46.0833,647.5
554,46.1667,647.5
555,46.25,647.5
556,46.3333,647.5
557,46.4167,647.5
558,46.5,647.5
559,46.5833,647.5
560,46.6667,647.5
561,46.75,647.5
562,46.8333,647.5
563,46.9167,647.5
564,47.0,524.0833333333334
565,47.0833,524.0833333333334
566,47.1667,524.0833333333334
567,47.25,524.0833333333334
568,47.3333,524.0833333333334
569,47.4167,524.0833333333334
570,47.5,524.0833333333334
571,47.5833,524.0833333333334
572,47.6667,524.0833333333334
573,47.75,524.0833333333334
574,47.8333,524.0833333333334
575,47.9167,524.0833333333334
576,48.0,593.3333333333334
577,48.0833,593.3333333333334
578,48.1667,593.3333333333334
579,48.25,593.3333333333334
580,48.3333,593.3333333333334
581,48.4167,593.3333333333334
582,48.5,593.3333333333334
583,48.5833,593.3333333333334
584,48.6667,593.3333333333334
585,48.75,593.3333333333334
586,48.8333,593.3333333333334
587,48.9167,593.3333333333334
588,49.0,598.8333333333334
589,49.0833,598.8333333333334
590,49.1667,598.8333333333334
591,49.25,598.8333333333334
592,49.3333,598.8333333333334
593,49.4167,598.8333333333334
594,49.5,598.8333333333334
595,49.5833,598.8333333333334
596,49.6667,598.8333333333334
597,49.75,598.8333333333334
598,49.8333,598.8333333333334
599,49.9167,598.8333333333334
600,50.0,642.75
601,50.0833,642.75
602,50.1667,642.75
603,50.25,642.75
604,50.3333,642.75
605,50.4167,642.75
606,50.5,642.75
607,50.5833,642.75
608,50.6667,642.75
609,50.75,642.75
610,50.8333,642.75
611,50.9167,642.75
612,51.0,581.8333333333334
613,51.0833,581.8333333333334
614,51.1667,581.8333333333334
615,51.25,581.8333333333334
616,51.3333,581.8333333333334
617,51.4167,581.8333333333334
618,51.5,581.8333333333334
619,51.5833,581.8333333333334
620,51.6667,581.8333333333334
621,51.75,581.8333333333334
622,51.8333,581.8333333333334
623,51.9167,581.8333333333334
624,52.0,550.5833333333334
625,52.0833,550.5833333333334
626,52.1667,550.5833333333334
627,52.25,550.5833333333334
628,52.3333,550.5833333333334
629,52.4167,550.5833333333334
630,52.5,550.5833333333334
631,52.5833,550.5833333333334
632,52.6667,550.5833333333334
633,52.75,550.5833333333334
634,52.8333,550.5833333333334
635,52.9167,550.5833333333334
636,53.0,567.1666666666666
637,53.0833,567.1666666666666
638,53.1667,567.1666666666666
639,53.25,567.1666666666666
640,53.3333,567.1666666666666
641,53.4167,567.1666666666666
642,53.5,567.1666666666666
643,53.5833,567.1666666666666
