age_months,age_years,count
644,53.6667,567.1666666666666
645,53.75,567.1666666666666
646,53.8333,567.1666666666666
647,53.9167,567.1666666666666
648,54.0,524.9166666666666
649,54.0833,524.9166666666666
650,54.1667,524.9166666666666
651,54.25,524.9166666666666
652,54.3333,524.9166666666666
653,54.4167,524.9166666666666
654,54.5,524.9166666666666
655,54.5833,524.9166666666666
656,54.6667,524.9166666666666
657,54.75,524.9166666666666
658,54.8333,524.9166666666666
659,54.9167,524.9166666666666
660,55.0,559.0
661,55.0833,559.0
662,55.1667,559.0
663,55.25,559.0
664,55.3333,559.0
665,55.4167,559.0
666,55.5,559.0
667,55.5833,559.0
668,55.6667,559.0
669,55.75,559.0
670,55.8333,559.0
671,55.9167,559.0
672,56.0,555.25
673,56.0833,555.25
674,56.1667,555.25
675,56.25,555.25
676,56.3333,555.25
677,56.4167,555.25
678,56.5,555.25
679,56.5833,555.25
680,56.6667,555.25
681,56.75,555.25
682,56.8333,555.25
683,56.9167,555.25
684,57.0,578.1666666666666
685,57.0833,578.1666666666666
686,57.1667,578.1666666666666
687,57.25,578.1666666666666
688,57.3333,578.1666666666666
689,57.4167,578.1666666666666
690,57.5,578.1666666666666
691,57.5833,578.1666666666666
692,57.6667,578.1666666666666
693,57.75,578.1666666666666
694,57.8333,578.1666666666666
695,57.9167,578.1666666666666
696,58.0,570.5
697,58.0833,570.5
698,58.1667,570.5
699,58.25,570.5
700,58.3333,570.5
701,58.4167,570.5
702,58.5,570.5
703,58.5833,570.5
704,58.6667,570.5
705,58.75,570.5
706,58.8333,570.5
707,58.9167,570.5
708,59.0,548.1666666666666
709,59.0833,548.1666666666666
710,59.1667,548.1666666666666
711,59.25,548.1666666666666
712,59.3333,548.1666666666666
713,59.4167,548.1666666666666
714,59.5,548.1666666666666
715,59.5833,548.1666666666666
716,59.6667,548.1666666666666
717,59.75,548.1666666666666
718,59.8333,548.1666666666666
719,59.9167,548.1666666666666
720,60.0,512.5833333333334
721,60.0833,512.5833333333334
722,60.1667,512.5833333333334
723,60.25,512.5833333333334
724,60.3333,512.5833333333334
725,60.4167,512.5833333333334
726,60.5,512.5833333333334
727,60.5833,512.5833333333334
728,60.6667,512.5833333333334
729,60.75,512.5833333333334
730,60.8333,512.5833333333334
731,60.9167,512.5833333333334
732,61.0,491.5833333333333
733,61.0833,491.5833333333333
734,61.1667,491.5833333333333
735,61.25,491.5833333333333
736,61.3333,491.5833333333333
737,61.4167,491.5833333333333
738,61.5,491.5833333333333
739,61.5833,491.5833333333333
740,61.6667,491.5833333333333
741,61.75,491.5833333333333
742,61.8333,491.5833333333333
743,61.9167,491.5833333333333
744,62.0,388.1666666666667
745,62.0833,388.1666666666667
746,62.1667,388.1666666666667
747,62.25,388.1666666666667
748,62.3333,388.1666666666667
749,62.4167,388.1666666666667
750,62.5,388.1666666666667
751,62.5833,388.1666666666667
752,62.6667,388.1666666666667
753,62.75,388.1666666666667
754,62.8333,388.1666666666667
755,62.9167,388.1666666666667
756,63.0,398.9166666666667
757,63.0833,398.9166666666667
758,63.1667,398.9166666666667
759,63.25,398.9166666666667
760,63.3333,398.9166666666667
761,63.4167,398.9166666666667
762,63.5,398.9166666666667
763,63.5833,398.9166666666667
764,63.6667,398.9166666666667
765,63.75,398.9166666666667
766,63.8333,398.9166666666667
767,63.9167,398.9166666666667
768,64.0,391.5
769,64.0833,391.5
770,64.1667,391.5
771,64.25,391.5
772,64.3333,391.5
773,64.4167,391.5
774,64.5,391.5
775,64.5833,391.5
776,64.6667,391.5
777,64.75,391.5
778,64.8333,391.5
779,64.9167,391.5
780,65.0,370.9166666666667
781,65.0833,370.9166666666667
782,65.1667,370.9166666666667
783,65.25,370.9166666666667
784,65.3333,370.9166666666667
785,65.4167,370.9166666666667
786,65.5,370.9166666666667
787,65.5833,370.9166666666667
788,65.6667,370.9166666666667
789,65.75,370.9166666666667
790,65.8333,370.9166666666667
791,65.9167,370.9166666666667
792,66.0,318.5
793,66.0833,318.5
794,66.1667,318.5
795,66.25,318.5
796,66.3333,318.5
797,66.4167,318.5
798,66.5,318.5
799,66.5833,318.5
800,66.6667,318.5
801,66.75,318.5
802,66.8333,318.5
803,66.9167,318.5
804,67.0,375.8333333333333
805,67.0833,375.8333333333333
806,67.1667,375.8333333333333
807,67.25,375.8333333333333
808,67.3333,375.8333333333333
809,67.4167,375.8333333333333
810,67.5,375.8333333333333
811,67.5833,375.8333333333333
812,67.6667,375.8333333333333
813,67.75,375.8333333333333
814,67.8333,375.8333333333333
815,67.9167,375.8333333333333
816,68.0,287.0
817,68.0833,287.0
818,68.1667,287.0
819,68.25,287.0
820,68.3333,287.0
821,68.4167,287.0
822,68.5,287.0
823,68.5833,287.0
824,68.6667,287.0
825,68.75,287.0
826,68.8333,287.0
827,68.9167,287.0
828,69.0,304.5833333333333
829,69.0833,304.5833333333333
830,69.1667,304.5833333333333
831,69.25,304.5833333333333
832,69.3333,304.5833333333333
833,69.4167,304.5833333333333
834,69.5,304.5833333333333
835,69.5833,304.5833333333333
836,69.6667,304.5833333333333
837,69.75,304.5833333333333
838,69.8333,304.5833333333333
839,69.9167,304.5833333333333
840,70.0,292.0
841,70.0833,292.0
842,70.1667,292.0
843,70.25,292.0
844,70.3333,292.0
845,70.4167,292.0
846,70.5,292.0
847,70.5833,292.0
848,70.6667,292.0
849,70.75,292.0
850,70.8333,292.0
851,70.9167,292.0
852,71.0,259.5
853,71.0833,259.5
854,71.1667,259.5
855,71.25,259.5
856,71.3333,259.5
857,71.4167,259.5
858,71.5,259.5
859,71.5833,259.5
860,71.6667,259.5
861,71.75,259.5
862,71.8333,259.5
863,71.9167,259.5
864,72.0,227.83333333333334
865,72.0833,227.83333333333334
866,72.1667,227.83333333333334
867,72.25,227.83333333333334
868,72.3333,227.83333333333334
869,72.4167,227.83333333333334
870,72.5,227.83333333333334
871,72.5833,227.83333333333334
872,72.6667,227.83333333333334
873,72.75,227.83333333333334
874,72.8333,227.83333333333334
875,72.9167,227.83333333333334
876,73.0,209.75
877,73.0833,209.75
878,73.1667,209.75
879,73.25,209.75
880,73.3333,209.75
881,73.4167,209.75
882,73.5,209.75
883,73.5833,209.75
884,73.6667,209.75
885,73.75,209.75
886,73.8333,209.75
887,73.9167,209.75
888,74.0,209.83333333333334
889,74.0833,209.83333333333334
890,74.1667,209.83333333333334
891,74.25,209.83333333333334
892,74.3333,209.83333333333334
893,74.4167,209.83333333333334
894,74.5,209.83333333333334
895,74.5833,209.83333333333334
896,74.6667,209.83333333333334
897,74.75,209.83333333333334
898,74.8333,209.83333333333334
899,74.9167,209.83333333333334
900,75.0,236.58333333333334
901,75.0833,236.58333333333334
902,75.1667,236.58333333333334
903,75.25,236.58333333333334
904,75.3333,236.58333333333334
905,75.4167,236.58333333333334
906,75.5,236.58333333333334
907,75.5833,236.58333333333334
908,75.6667,236.58333333333334
909,75.75,236.58333333333334
910,75.8333,236.58333333333334
911,75.9167,236.58333333333334
912,76.0,229.16666666666666
913,76.0833,229.16666666666666
914,76.1667,229.16666666666666
915,76.25,229.16666666666666
916,76.3333,229.16666666666666
917,76.4167,229.16666666666666
918,76.5,229.16666666666666
919,76.5833,229.16666666666666
920,76.6667,229.16666666666666
921,76.75,229.16666666666666
922,76.8333,229.16666666666666
923,76.9167,229.16666666666666
924,77.0,210.25
925,77.0833,210.25
926,77.1667,210.25
927,77.25,210.25
928,77.3333,210.25
929,77.4167,210.25
930,77.5,210.25
931,77.5833,210.25
932,77.6667,210.25
933,77.75,210.25
934,77.8333,210.25
935,77.9167,210.25
936,78.0,220.16666666666666
937,78.0833,220.16666666666666
938,78.1667,220.16666666666666
939,78.25,220.16666666666666
940,78.3333,220.16666666666666
941,78.4167,220.16666666666666
942,78.5,220.16666666666666
943,78.5833,220.16666666666666
944,78.6667,220.16666666666666
945,78.75,220.16666666666666
946,78.8333,220.16666666666666
947,78.9167,220.16666666666666
948,79.0,173.91666666666666
949,79.0833,173.91666666666666
950,79.1667,173.91666666666666
951,79.25,173.91666666666666
952,79.3333,173.91666666666666
953,79.4167,173.91666666666666
954,79.5,173.91666666666666
955,79.5833,173.91666666666666
956,79.6667,173.91666666666666
957,79.75,173.91666666666666
958,79.8333,173.91666666666666
959,79.9167,173.91666666666666
960,80.0,176.83333333333334
961,80.0833,176.83333333333334
962,80.1667,176.83333333333334
963,80.25,176.83333333333334
964,80.3333,176.83333333333334
965,80.4167,176.83333333333334
966,80.5,176.83333333333334
967,80.5833,176.83333333333334
968,80.6667,176.83333333333334
969,80.75,176.83333333333334
970,80.8333,176.83333333333334
971,80.9167,176.83333333333334
972,81.0,172.33333333333334
973,81.0833,172.33333333333334
974,81.1667,172.33333333333334
975,81.25,172.33333333333334
976,81.3333,172.33333333333334
977,81.4167,172.33333333333334
978,81.5,172.33333333333334
979,81.5833,172.33333333333334
980,81.6667,172.33333333333334
981,81.75,172.33333333333334
982,81.8333,172.33333333333334
983,81.9167,172.33333333333334
984,82.0,139.08333333333334
985,82.0833,139.08333333333334
986,82.1667,139.08333333333334
987,82.25,139.08333333333334
988,82.3333,139.08333333333334
989,82.4167,139.08333333333334
990,82.5,139.08333333333334
991,82.5833,139.08333333333334
992,82.6667,139.08333333333334
993,82.75,139.08333333333334
994,82.8333,139.08333333333334
995,82.9167,139.08333333333334
996,83.0,170.83333333333334
997,83.0833,170.83333333333334
998,83.1667,170.83333333333334
999,83.25,170.83333333333334
1000,83.3333,170.83333333333334
1001,83.4167,170.83333333333334
1002,83.5,170.83333333333334
1003,83.5833,170.83333333333334
1004,83.6667,170.83333333333334
1005,83.75,170.83333333333334
1006,83.8333,170.83333333333334
1007,83.9167,170.83333333333334
1008,84.0,132.08333333333334
1009,84.0833,132.08333333333334
1010,84.1667,132.08333333333334
1011,84.25,132.08333333333334
1012,84.3333,132.08333333333334
1013,84.4167,132.08333333333334
1014,84.5,132.08333333333334
1015,84.5833,132.08333333333334
1016,84.6667,132.08333333333334
1017,84.75,132.08333333333334
1018,84.8333,132.08333333333334
1019,84.9167,132.08333333333334
1020,85.0,102.25
1021,85.0833,102.25
1022,85.1667,102.25
1023,85.25,102.25
1024,85.3333,102.25
1025,85.4167,102.25
1026,85.5,102.25
1027,85.5833,102.25
1028,85.6667,102.25
1029,85.75,102.25
1030,85.8333,102.25
1031,85.9167,102.25
1032,86.0,106.91666666666667
1033,86.0833,106.91666666666667
1034,86.1667,106.91666666666667
1035,86.25,106.91666666666667
1036,86.3333,106.91666666666667
1037,86.4167,106.91666666666667
1038,86.5,106.91666666666667
1039,86.5833,106.91666666666667
1040,86.6667,106.91666666666667
1041,86.75,106.91666666666667
1042,86.8333,106.91666666666667
1043,86.9167,106.91666666666667
1044,87.0,91.58333333333333
1045,87.0833,91.58333333333333
1046,87.1667,91.58333333333333
1047,87.25,91.58333333333333
1048,87.3333,91.58333333333333
1049,87.4167,91.58333333333333
1050,87.5,91.58333333333333
1051,87.5833,91.58333333333333
1052,87.6667,91.58333333333333
1053,87.75,91.58333333333333
1054,87.8333,91.58333333333333
1055,87.9167,91.58333333333333
1056,88.0,62.25
1057,88.0833,62.25
1058,88.1667,62.25
1059,88.25,62.25
1060,88.3333,62.25
1061,88.4167,62.25
1062,88.5,62.25
1063,88.5833,62.25
1064,88.6667,62.25
1065,88.75,62.25
1066,88.8333,62.25
1067,88.9167,62.25
1068,89.0,70.58333333333333
1069,89.0833,70.58333333333333
1070,89.1667,70.58333333333333
1071,89.25,70.58333333333333
1072,89.3333,70.58333333333333
1073,89.4167,70.58333333333333
1074,89.5,70.58333333333333
1075,89.5833,70.58333333333333
1076,89.6667,70.58333333333333
1077,89.75,70.58333333333333
1078,89.8333,70.58333333333333
1079,89.9167,70.58333333333333
1080,90.0,36.583333333333336
1081,90.0833,36.583333333333336
1082,90.1667,36.583333333333336
1083,90.25,36.583333333333336
1084,90.3333,36.583333333333336
1085,90.4167,36.583333333333336
1086,90.5,36.583333333333336
1087,90.5833,36.583333333333336
1088,90.6667,36.583333333333336
1089,90.75,36.583333333333336
1090,90.8333,36.583333333333336
1091,90.9167,36.583333333333336
1092,91.0,2.25
1093,91.0833,2.25
1094,91.1667,2.25
1095,91.25,2.25
1096,91.3333,2.25
1097,91.4167,2.25
1098,91.5,2.25
1099,91.5833,2.25
1100,91.6667,2.25
1101,91.75,2.25
1102,91.8333,2.25
1103,91.9167,2.25
1104,92.0,44.083333333333336
1105,92.0833,44.083333333333336
1106,92.1667,44.083333333333336
1107,92.25,44.083333333333336
1108,92.3333,44.083333333333336
1109,92.4167,44.083333333333336
1110,92.5,44.083333333333336
1111,92.5833,44.083333333333336
1112,92.6667,44.083333333333336
1113,92.75,44.083333333333336
1114,92.8333,44.083333333333336
1115,92.9167,44.083333333333336
1116,93.0,149.0
1117,93.0833,149.0
1118,93.1667,149.0
1119,93.25,149.0
1120,93.3333,149.0
1121,93.4167,149.0
1122,93.5,149.0
1123,93.5833,149.0
1124,93.6667,149.0
1125,93.75,149.0
1126,93.8333,149.0
1127,93.9167,149.0
1128,94.0,4.333333333333333
1129,94.0833,4.333333333333333
1130,94.1667,4.333333333333333
1131,94.25,4.333333333333333
1132,94.3333,4.333333333333333
1133,94.4167,4.333333333333333
1134,94.5,4.333333333333333
1135,94.5833,4.333333333333333
1136,94.6667,4.333333333333333
1137,94.75,4.333333333333333
1138,94.8333,4.333333333333333
1139,94.9167,4.333333333333333
1140,95.0,39.083333333333336
1141,95.0833,39.083333333333336
1142,95.1667,39.083333333333336
1143,95.25,39.083333333333336
1144,95.3333,39.083333333333336
1145,95.4167,39.083333333333336
1146,95.5,39.083333333333336
1147,95.5833,39.083333333333336
1148,95.6667,39.083333333333336
1149,95.75,39.083333333333336
1150,95.8333,39.083333333333336
1151,95.9167,39.083333333333336
1152,96.0,2.5
1153,96.0833,2.5
1154,96.1667,2.5
1155,96.25,2.5
1156,96.3333,2.5
1157,96.4167,2.5
1158,96.5,2.5
1159,96.5833,2.5
1160,96.6667,2.5
1161,96.75,2.5
1162,96.8333,2.5
1163,96.9167,2.5
1164,97.0,2.0833333333333335
1165,97.0833,2.0833333333333335
1166,97.1667,2.0833333333333335
1167,97.25,2.0833333333333335
1168,97.3333,2.0833333333333335
1169,97.4167,2.0833333333333335
1170,97.5,2.0833333333333335
1171,97.5833,2.0833333333333335
1172,97.6667,2.0833333333333335
1173,97.75,2.0833333333333335
1174,97.8333,2.0833333333333335
1175,97.9167,2.0833333333333335
1176,98.0,2.6666666666666665
1177,98.0833,2.6666666666666665
1178,98.1667,2.6666666666666665
1179,98.25,2.6666666666666665
1180,98.3333,2.6666666666666665
1181,98.4167,2.6666666666666665
1182,98.5,2.6666666666666665
1183,98.5833,2.6666666666666665
1184,98.6667,2.6666666666666665
1185,98.75,2.6666666666666665
1186,98.8333,2.6666666666666665
1187,98.9167,2.6666666666666665
1188,99.0,2.0833333333333335
1189,99.0833,2.0833333333333335
1190,99.1667,2.0833333333333335
1191,99.25,2.0833333333333335
1192,99.3333,2.0833333333333335
1193,99.4167,2.0833333333333335
1194,99.5,2.0833333333333335
1195,99.5833,2.0833333333333335
1196,99.6667,2.0833333333333335
1197,99.75,2.0833333333333335
1198,99.8333,2.0833333333333335
1199,99.9167,2.0833333333333335
1200,100.0,3.0
1201,100.0833,3.0
1202,100.1667,3.0
1203,100.25,3.0
1204,100.3333,3.0
1205,100.4167,3.0
1206,100.5,3.0
1207,100.5833,3.0
1208,100.6667,3.0
1209,100.75,3.0
1210,100.8333,3.0
1211,100.9167,3.0
1212,101.0,1.0833333333333333
1213,101.0833,1.0833333333333333
1214,101.1667,1.0833333333333333
1215,101.25,1.0833333333333333
1216,101.3333,1.0833333333333333
1217,101.4167,1.0833333333333333
1218,101.5,1.0833333333333333
1219,101.5833,1.0833333333333333
1220,101.6667,1.0833333333333333
1221,101.75,1.0833333333333333
1222,101.8333,1.0833333333333333
1223,101.9167,1.0833333333333333
1224,102.0,1.0
1225,102.0833,1.0
1226,102.1667,1.0
1227,102.25,1.0
1228,102.3333,1.0
1229,102.4167,1.0
1230,102.5,1.0
1231,102.5833,1.0
1232,102.6667,1.0
1233,102.75,1.0
1234,102.8333,1.0
1235,102.9167,1.0
1236,103.0,1.0
1237,103.0833,1.0
1238,103.1667,1.0
1239,103.25,1.0
1240,103.3333,1.0
1241,103.4167,1.0
1242,103.5,1.0
1243,103.5833,1.0
1244,103.6667,1.0
1245,103.75,1.0
1246,103.8333,1.0
1247,103.9167,1.0
1248,104.0,0.5833333333333334
1249,104.0833,0.5833333333333334
1250,104.1667,0.5833333333333334
1251,104.25,0.5833333333333334
1252,104.3333,0.5833333333333334
1253,104.4167,0.5833333333333334
1254,104.5,0.5833333333333334
1255,104.5833,0.5833333333333334
1256,104.6667,0.5833333333333334
1257,104.75,0.5833333333333334
1258,104.8333,0.5833333333333334
1259,104.9167,0.5833333333333334
1260,105.0,1.1666666666666667
1261,105.0833,1.1666666666666667
1262,105.1667,1.1666666666666667
1263,105.25,1.1666666666666667
1264,105.3333,1.1666666666666667
1265,105.4167,1.1666666666666667
1266,105.5,1.1666666666666667
1267,105.5833,1.1666666666666667
1268,105.6667,1.1666666666666667
1269,105.75,1.1666666666666667
1270,105.8333,1.1666666666666667
1271,105.9167,1.1666666666666667
